#;date.time;temp;pos
6320;07-06-24 10:20:00;14.28;out
6321;07-06-24 10:30:00;14.63;out
6322;07-06-24 10:40:00;15.06;out
6323;07-06-24 10:50:00;15.31;out
6324;07-06-24 11:00:00;15.36;out
6325;07-06-24 11:10:00;15.14;out
6326;07-06-24 11:20:00;15.01;out
6327;07-06-24 11:30:00;12.95;out
6328;07-06-24 11:40:00;11.79;out
6329;07-06-24 11:50:00;11.45;out
6330;07-06-24 12:00:00;11.37;out
6331;07-06-24 12:10:00;11.45;out
6332;07-06-24 12:20:00;11.41;out
6333;07-06-24 12:30:00;11.32;out
6334;07-06-24 12:40:00;11.45;out
6335;07-06-24 12:50:00;12.18;out
6336;07-06-24 13:00:00;13.43;out
6337;07-06-24 13:10:00;14.37;out
6338;07-06-24 13:20:00;14.8;out
6339;07-06-24 13:30:00;14.33;out
6340;07-06-24 13:40:00;14.5;out
6341;07-06-24 13:50:00;14.41;out
6342;07-06-24 14:00:00;13.98;out
6343;07-06-24 14:10:00;14.54;out
6344;07-06-24 14:20:00;14.93;out
6345;07-06-24 14:30:00;15.44;out
6346;07-06-24 14:40:00;16.04;out
6347;07-06-24 14:50:00;16.21;out
6348;07-06-24 15:00:00;16.39;out
6349;07-06-24 15:10:00;16.56;out
6350;07-06-24 15:20:00;16.04;out
6351;07-06-24 15:30:00;15.53;out
6352;07-06-24 15:40:00;15.7;out
6353;07-06-24 15:50:00;15.96;out
6354;07-06-24 16:00:00;15.78;out
6355;07-06-24 16:10:00;14.88;out
6356;07-06-24 16:20:00;14.07;out
6357;07-06-24 16:30:00;13.38;out
6358;07-06-24 16:40:00;12.57;out
6359;07-06-24 16:50:00;12.65;out
6360;07-06-24 17:00:00;13.38;out
6361;07-06-24 17:10:00;13.64;out
6362;07-06-24 17:20:00;13.68;out
6363;07-06-24 17:30:00;13.25;out
6364;07-06-24 17:40:00;12.78;out
6365;07-06-24 17:50:00;11.67;out
6366;07-06-24 18:00:00;10.94;out
6367;07-06-24 18:10:00;10.85;out
6368;07-06-24 18:20:00;11.02;out
6369;07-06-24 18:30:00;11.24;out
6370;07-06-24 18:40:00;11.19;out
6371;07-06-24 18:50:00;10.98;out
6372;07-06-24 19:00:00;10.85;out
6373;07-06-24 19:10:00;10.81;out
6374;07-06-24 19:20:00;10.77;out
6375;07-06-24 19:30:00;10.89;out
6376;07-06-24 19:40:00;11.07;out
6377;07-06-24 19:50:00;11.24;out
6378;07-06-24 20:00:00;11.32;out
6379;07-06-24 20:10:00;11.32;out
6380;07-06-24 20:20:00;11.32;out
6381;07-06-24 20:30:00;11.37;out
6382;07-06-24 20:40:00;11.41;out
6383;07-06-24 20:50:00;11.07;out
6384;07-06-24 21:00:00;10.77;out
6385;07-06-24 21:10:00;10.55;out
6386;07-06-24 21:20:00;10.46;out
6387;07-06-24 21:30:00;10.29;out
6388;07-06-24 21:40:00;10.21;out
6389;07-06-24 21:50:00;10.04;out
6390;07-06-24 22:00:00;9.95;out
6391;07-06-24 22:10:00;9.91;out
6392;07-06-24 22:20:00;9.99;out
6393;07-06-24 22:30:00;10.16;out
6394;07-06-24 22:40:00;10.16;out
6395;07-06-24 22:50:00;10.12;out
6396;07-06-24 23:00:00;10.08;out
6397;07-06-24 23:10:00;10.04;out
6398;07-06-24 23:20:00;9.91;out
6399;07-06-24 23:30:00;9.74;out
6400;07-06-24 23:40:00;9.56;out
6401;07-06-24 23:50:00;9.44;out
6402;08-06-24 00:00:00;9.35;out
6403;08-06-24 00:10:00;9.26;out
6404;08-06-24 00:20:00;9.31;out
6405;08-06-24 00:30:00;9.31;out
6406;08-06-24 00:40:00;9.31;out
6407;08-06-24 00:50:00;9.35;out
6408;08-06-24 01:00:00;9.39;out
6409;08-06-24 01:10:00;9.39;out
6410;08-06-24 01:20:00;9.35;out
6411;08-06-24 01:30:00;9.22;out
6412;08-06-24 01:40:00;9.14;out
6413;08-06-24 01:50:00;9.26;out
6414;08-06-24 02:00:00;9.22;out
6415;08-06-24 02:10:00;9.22;out
6416;08-06-24 02:20:00;9.18;out
6417;08-06-24 02:30:00;9.14;out
6418;08-06-24 02:40:00;9.09;out
6419;08-06-24 02:50:00;9.18;out
6420;08-06-24 03:00:00;9.14;out
6421;08-06-24 03:10:00;9.26;out
6422;08-06-24 03:20:00;9.31;out
6423;08-06-24 03:30:00;9.35;out
6424;08-06-24 03:40:00;9.44;out
6425;08-06-24 03:50:00;9.44;out
6426;08-06-24 04:00:00;9.48;out
6427;08-06-24 04:10:00;9.52;out
6428;08-06-24 04:20:00;9.56;out
6429;08-06-24 04:30:00;9.65;out
6430;08-06-24 04:40:00;9.74;out
6431;08-06-24 04:50:00;9.78;out
6432;08-06-24 05:00:00;9.86;out
6433;08-06-24 05:10:00;9.91;out
6434;08-06-24 05:20:00;9.82;out
6435;08-06-24 05:30:00;9.69;out
6436;08-06-24 05:40:00;9.61;out
6437;08-06-24 05:50:00;9.56;out
6438;08-06-24 06:00:00;9.65;out
6439;08-06-24 06:10:00;9.74;out
6440;08-06-24 06:20:00;9.78;out
6441;08-06-24 06:30:00;9.91;out
6442;08-06-24 06:40:00;10.16;out
6443;08-06-24 06:50:00;10.34;out
6444;08-06-24 07:00:00;10.29;out
6445;08-06-24 07:10:00;10.34;out
6446;08-06-24 07:20:00;10.51;out
6447;08-06-24 07:30:00;10.64;out
6448;08-06-24 07:40:00;10.68;out
6449;08-06-24 07:50:00;10.89;out
6450;08-06-24 08:00:00;11.41;out
6451;08-06-24 08:10:00;11.49;out
6452;08-06-24 08:20:00;11.88;out
6453;08-06-24 08:30:00;12.14;out
6454;08-06-24 08:40:00;12.52;out
6455;08-06-24 08:50:00;12.4;out
6456;08-06-24 09:00:00;12.31;out
6457;08-06-24 09:10:00;12.52;out
6458;08-06-24 09:20:00;12.52;out
6459;08-06-24 09:30:00;12.7;out
6460;08-06-24 09:40:00;12.91;out
6461;08-06-24 09:50:00;13.04;out
6462;08-06-24 10:00:00;13.08;out
6463;08-06-24 10:10:00;12.91;out
6464;08-06-24 10:20:00;12.87;out
6465;08-06-24 10:30:00;12.82;out
6466;08-06-24 10:40:00;12.44;out
6467;08-06-24 10:50:00;12.01;out
6468;08-06-24 11:00:00;11.71;out
6469;08-06-24 11:10:00;11.62;out
6470;08-06-24 11:20:00;11.54;out
6471;08-06-24 11:30:00;11.54;out
6472;08-06-24 11:40:00;11.62;out
6473;08-06-24 11:50:00;11.41;out
6474;08-06-24 12:00:00;11.24;out
6475;08-06-24 12:10:00;11.28;out
6476;08-06-24 12:20:00;11.15;out
6477;08-06-24 12:30:00;11.02;out
6478;08-06-24 12:40:00;11.02;out
6479;08-06-24 12:50:00;11.07;out
6480;08-06-24 13:00:00;11.15;out
6481;08-06-24 13:10:00;11.24;out
6482;08-06-24 13:20:00;11.19;out
6483;08-06-24 13:30:00;11.24;out
6484;08-06-24 13:40:00;11.28;out
6485;08-06-24 13:50:00;11.41;out
6486;08-06-24 14:00:00;11.54;out
6487;08-06-24 14:10:00;11.54;out
6488;08-06-24 14:20:00;11.54;out
6489;08-06-24 14:30:00;11.37;out
6490;08-06-24 14:40:00;11.15;out
6491;08-06-24 14:50:00;11.07;out
6492;08-06-24 15:00:00;10.98;out
6493;08-06-24 15:10:00;10.85;out
6494;08-06-24 15:20:00;10.81;out
6495;08-06-24 15:30:00;10.81;out
6496;08-06-24 15:40:00;10.81;out
6497;08-06-24 15:50:00;10.64;out
6498;08-06-24 16:00:00;10.68;out
6499;08-06-24 16:10:00;10.81;out
6500;08-06-24 16:20:00;10.98;out
6501;08-06-24 16:30:00;11.15;out
6502;08-06-24 16:40:00;11.19;out
6503;08-06-24 16:50:00;11.11;out
6504;08-06-24 17:00:00;10.94;out
6505;08-06-24 17:10:00;10.98;out
6506;08-06-24 17:20:00;10.94;out
6507;08-06-24 17:30:00;10.85;out
6508;08-06-24 17:40:00;10.72;out
6509;08-06-24 17:50:00;10.59;out
6510;08-06-24 18:00:00;10.81;out
6511;08-06-24 18:10:00;10.85;out
6512;08-06-24 18:20:00;10.81;out
6513;08-06-24 18:30:00;10.85;out
6514;08-06-24 18:40:00;10.81;out
6515;08-06-24 18:50:00;10.64;out
6516;08-06-24 19:00:00;10.68;out
6517;08-06-24 19:10:00;11.67;out
6518;08-06-24 19:20:00;11.41;out
6519;08-06-24 19:30:00;11.07;out
6520;08-06-24 19:40:00;10.59;out
6521;08-06-24 19:50:00;10.51;out
6522;08-06-24 20:00:00;11.37;out
6523;08-06-24 20:10:00;11.41;out
6524;08-06-24 20:20:00;11.02;out
6525;08-06-24 20:30:00;11.07;out
6526;08-06-24 20:40:00;10.89;out
6527;08-06-24 20:50:00;10.51;out
6528;08-06-24 21:00:00;10.38;out
6529;08-06-24 21:10:00;10.21;out
6530;08-06-24 21:20:00;10.08;out
6531;08-06-24 21:30:00;9.82;out
6532;08-06-24 21:40:00;9.61;out
6533;08-06-24 21:50:00;9.44;out
6534;08-06-24 22:00:00;9.31;out
6535;08-06-24 22:10:00;9.22;out
6536;08-06-24 22:20:00;9.01;out
6537;08-06-24 22:30:00;8.92;out
6538;08-06-24 22:40:00;8.79;out
6539;08-06-24 22:50:00;8.62;out
6540;08-06-24 23:00:00;8.58;out
6541;08-06-24 23:10:00;8.53;out
6542;08-06-24 23:20:00;8.45;out
6543;08-06-24 23:30:00;8.58;out
6544;08-06-24 23:40:00;8.53;out
6545;08-06-24 23:50:00;8.45;out
6546;09-06-24 00:00:00;8.36;out
6547;09-06-24 00:10:00;8.23;out
6548;09-06-24 00:20:00;8.19;out
6549;09-06-24 00:30:00;8.11;out
6550;09-06-24 00:40:00;7.98;out
6551;09-06-24 00:50:00;7.98;out
6552;09-06-24 01:00:00;8.15;out
6553;09-06-24 01:10:00;8.11;out
6554;09-06-24 01:20:00;7.93;out
6555;09-06-24 01:30:00;7.81;out
6556;09-06-24 01:40:00;7.98;out
6557;09-06-24 01:50:00;7.93;out
6558;09-06-24 02:00:00;7.85;out
6559;09-06-24 02:10:00;7.72;out
6560;09-06-24 02:20:00;7.63;out
6561;09-06-24 02:30:00;7.68;out
6562;09-06-24 02:40:00;7.81;out
6563;09-06-24 02:50:00;7.81;out
6564;09-06-24 03:00:00;7.85;out
6565;09-06-24 03:10:00;7.85;out
6566;09-06-24 03:20:00;7.72;out
6567;09-06-24 03:30:00;7.63;out
6568;09-06-24 03:40:00;7.55;out
6569;09-06-24 03:50:00;7.59;out
6570;09-06-24 04:00:00;7.55;out
6571;09-06-24 04:10:00;7.5;out
6572;09-06-24 04:20:00;7.46;out
6573;09-06-24 04:30:00;7.38;out
6574;09-06-24 04:40:00;7.38;out
6575;09-06-24 04:50:00;7.33;out
6576;09-06-24 05:00:00;7.33;out
6577;09-06-24 05:10:00;7.46;out
6578;09-06-24 05:20:00;7.59;out
6579;09-06-24 05:30:00;7.59;out
6580;09-06-24 05:40:00;7.81;out
6581;09-06-24 05:50:00;8.06;out
6582;09-06-24 06:00:00;8.36;out
6583;09-06-24 06:10:00;8.28;out
6584;09-06-24 06:20:00;8.11;out
6585;09-06-24 06:30:00;8.58;out
6586;09-06-24 06:40:00;9.22;out
6587;09-06-24 06:50:00;9.35;out
6588;09-06-24 07:00:00;9.01;out
6589;09-06-24 07:10:00;8.92;out
6590;09-06-24 07:20:00;9.44;out
6591;09-06-24 07:30:00;9.99;out
6592;09-06-24 07:40:00;10.42;out
6593;09-06-24 07:50:00;10.85;out
6594;09-06-24 08:00:00;10.38;out
6595;09-06-24 08:10:00;9.78;out
6596;09-06-24 08:20:00;9.95;out
6597;09-06-24 08:30:00;10.64;out
6598;09-06-24 08:40:00;10.89;out
6599;09-06-24 08:50:00;11.32;out
6600;09-06-24 09:00:00;10.25;out
6601;09-06-24 09:10:00;10.51;out
6602;09-06-24 09:20:00;11.07;out
6603;09-06-24 09:30:00;11.49;out
6604;09-06-24 09:40:00;11.37;out
6605;09-06-24 09:50:00;11.02;out
6606;09-06-24 10:00:00;10.72;out
6607;09-06-24 10:10:00;10.59;out
6608;09-06-24 10:20:00;10.29;out
6609;09-06-24 10:30:00;10.08;out
6610;09-06-24 10:40:00;9.95;out
6611;09-06-24 10:50:00;9.91;out
6612;09-06-24 11:00:00;9.82;out
6613;09-06-24 11:10:00;10.16;out
6614;09-06-24 11:20:00;10.68;out
6615;09-06-24 11:30:00;11.54;out
6616;09-06-24 11:40:00;11.84;out
6617;09-06-24 11:50:00;11.84;out
6618;09-06-24 12:00:00;11.75;out
6619;09-06-24 12:10:00;11.24;out
6620;09-06-24 12:20:00;10.98;out
6621;09-06-24 12:30:00;10.81;out
6622;09-06-24 12:40:00;11.15;out
6623;09-06-24 12:50:00;11.79;out
6624;09-06-24 13:00:00;12.95;out
6625;09-06-24 13:10:00;12.82;out
6626;09-06-24 13:20:00;12.65;out
6627;09-06-24 13:30:00;11.79;out
6628;09-06-24 13:40:00;11.84;out
6629;09-06-24 13:50:00;12.18;out
6630;09-06-24 14:00:00;11.24;out
6631;09-06-24 14:10:00;11.15;out
6632;09-06-24 14:20:00;12.78;out
6633;09-06-24 14:30:00;13.68;out
6634;09-06-24 14:40:00;13.77;out
6635;09-06-24 14:50:00;12.7;out
6636;09-06-24 15:00:00;11.92;out
6637;09-06-24 15:10:00;11.97;out
6638;09-06-24 15:20:00;12.4;out
6639;09-06-24 15:30:00;13.43;out
6640;09-06-24 15:40:00;13.3;out
6641;09-06-24 15:50:00;13.94;out
6642;09-06-24 16:00:00;14.63;out
6643;09-06-24 16:10:00;14.8;out
6644;09-06-24 16:20:00;14.84;out
6645;09-06-24 16:30:00;14.33;out
6646;09-06-24 16:40:00;13.64;out
6647;09-06-24 16:50:00;14.07;out
6648;09-06-24 17:00:00;14.37;out
6649;09-06-24 17:10:00;13.9;out
6650;09-06-24 17:20:00;13.98;out
6651;09-06-24 17:30:00;13.9;out
6652;09-06-24 17:40:00;13.12;out
6653;09-06-24 17:50:00;13.43;out
6654;09-06-24 18:00:00;13.17;out
6655;09-06-24 18:10:00;12.78;out
6656;09-06-24 18:20:00;12.35;out
6657;09-06-24 18:30:00;12.31;out
6658;09-06-24 18:40:00;12.31;out
6659;09-06-24 18:50:00;11.92;out
6660;09-06-24 19:00:00;11.84;out
6661;09-06-24 19:10:00;11.49;out
6662;09-06-24 19:20:00;11.28;out
6663;09-06-24 19:30:00;10.98;out
6664;09-06-24 19:40:00;11.11;out
6665;09-06-24 19:50:00;11.07;out
6666;09-06-24 20:00:00;10.94;out
6667;09-06-24 20:10:00;10.81;out
6668;09-06-24 20:20:00;10.77;out
6669;09-06-24 20:30:00;10.81;out
6670;09-06-24 20:40:00;10.72;out
6671;09-06-24 20:50:00;10.64;out
6672;09-06-24 21:00:00;10.59;out
6673;09-06-24 21:10:00;10.46;out
6674;09-06-24 21:20:00;10.38;out
6675;09-06-24 21:30:00;10.34;out
6676;09-06-24 21:40:00;10.29;out
6677;09-06-24 21:50:00;10.29;out
6678;09-06-24 22:00:00;10.25;out
6679;09-06-24 22:10:00;10.21;out
6680;09-06-24 22:20:00;10.16;out
6681;09-06-24 22:30:00;10.08;out
6682;09-06-24 22:40:00;9.99;out
6683;09-06-24 22:50:00;9.91;out
6684;09-06-24 23:00:00;9.78;out
6685;09-06-24 23:10:00;9.69;out
6686;09-06-24 23:20:00;9.65;out
6687;09-06-24 23:30:00;9.69;out
6688;09-06-24 23:40:00;9.69;out
6689;09-06-24 23:50:00;9.65;out
6690;10-06-24 00:00:00;9.65;out
6691;10-06-24 00:10:00;9.56;out
6692;10-06-24 00:20:00;9.44;out
6693;10-06-24 00:30:00;9.39;out
6694;10-06-24 00:40:00;9.35;out
6695;10-06-24 00:50:00;9.26;out
6696;10-06-24 01:00:00;9.26;out
6697;10-06-24 01:10:00;9.26;out
6698;10-06-24 01:20:00;9.39;out
6699;10-06-24 01:30:00;9.56;out
6700;10-06-24 01:40:00;9.65;out
6701;10-06-24 01:50:00;9.65;out
6702;10-06-24 02:00:00;9.65;out
6703;10-06-24 02:10:00;9.65;out
6704;10-06-24 02:20:00;9.65;out
6705;10-06-24 02:30:00;9.74;out
6706;10-06-24 02:40:00;9.82;out
6707;10-06-24 02:50:00;9.82;out
6708;10-06-24 03:00:00;9.91;out
6709;10-06-24 03:10:00;9.95;out
6710;10-06-24 03:20:00;9.99;out
6711;10-06-24 03:30:00;9.99;out
6712;10-06-24 03:40:00;9.99;out
6713;10-06-24 03:50:00;9.95;out
6714;10-06-24 04:00:00;9.86;out
6715;10-06-24 04:10:00;9.86;out
6716;10-06-24 04:20:00;9.78;out
6717;10-06-24 04:30:00;9.74;out
6718;10-06-24 04:40:00;9.74;out
6719;10-06-24 04:50:00;9.78;out
8951;06-25-2024 16:50:00;22.91;out
8952;06-25-2024 17:00:00;22.91;out
8953;06-25-2024 17:10:00;22.91;out
8954;06-25-2024 17:20:00;22.91;out
8955;06-25-2024 17:30:00;22.86;out
8956;06-25-2024 17:40:00;22.91;out
8957;06-25-2024 17:50:00;22.86;out
8958;06-25-2024 18:00:00;22.95;out
8959;06-25-2024 18:10:00;22.91;out
8960;06-25-2024 18:20:00;22.95;out
8961;06-25-2024 18:30:00;22.73;out
8962;06-25-2024 18:40:00;22.78;out
8963;06-25-2024 18:50:00;22.73;out
8964;06-25-2024 19:00:00;22.65;out
8965;06-25-2024 19:10:00;22.48;out
8966;06-25-2024 19:20:00;22.43;out
8967;06-25-2024 19:30:00;22.35;out
8968;06-25-2024 19:40:00;22.26;out
8969;06-25-2024 19:50:00;21.96;out
8970;06-25-2024 20:00:00;21.4;out
8971;06-25-2024 20:10:00;21.15;out
8972;06-25-2024 20:20:00;20.89;out
8973;06-25-2024 20:30:00;20.42;out
8974;06-25-2024 20:40:00;20.03;out
8975;06-25-2024 20:50:00;19.73;out
8976;06-25-2024 21:00:00;19.65;out
8977;06-25-2024 21:10:00;19.43;out
8978;06-25-2024 21:20:00;19.09;out
8979;06-25-2024 21:30:00;18.83;out
8980;06-25-2024 21:40:00;18.53;out
8981;06-25-2024 21:50:00;18.23;out
8982;06-25-2024 22:00:00;17.93;out
8983;06-25-2024 22:10:00;17.67;out
8984;06-25-2024 22:20:00;17.5;out
8985;06-25-2024 22:30:00;17.2;out
8986;06-25-2024 22:40:00;17.03;out
8987;06-25-2024 22:50:00;16.9;out
8988;06-25-2024 23:00:00;16.77;out
8989;06-25-2024 23:10:00;16.6;out
8990;06-25-2024 23:20:00;16.43;out
8991;06-25-2024 23:30:00;16.21;out
8992;06-25-2024 23:40:00;16.17;out
8993;06-25-2024 23:50:00;15.91;out
8994;06-26-2024 00:00:00;15.83;out
8995;06-26-2024 00:10:00;15.61;out
8996;06-26-2024 00:20:00;15.44;out
8997;06-26-2024 00:30:00;15.36;out
8998;06-26-2024 00:40:00;15.27;out
8999;06-26-2024 00:50:00;14.88;out
9000;06-26-2024 01:00:00;14.75;out
9001;06-26-2024 01:10:00;14.67;out
9002;06-26-2024 01:20:00;14.67;out
9003;06-26-2024 01:30:00;14.45;out
9004;06-26-2024 01:40:00;14.24;out
9005;06-26-2024 01:50:00;14.03;out
9006;06-26-2024 02:00:00;14.03;out
9007;06-26-2024 02:10:00;14.07;out
9008;06-26-2024 02:20:00;13.94;out
9009;06-26-2024 02:30:00;13.77;out
9010;06-26-2024 02:40:00;13.81;out
9011;06-26-2024 02:50:00;13.77;out
9012;06-26-2024 03:00:00;13.68;out
9013;06-26-2024 03:10:00;13.77;out
9014;06-26-2024 03:20:00;13.81;out
9015;06-26-2024 03:30:00;13.81;out
9016;06-26-2024 03:40:00;13.9;out
9017;06-26-2024 03:50:00;13.77;out
9018;06-26-2024 04:00:00;13.47;out
9019;06-26-2024 04:10:00;13.3;out
9020;06-26-2024 04:20:00;13.51;out
9021;06-26-2024 04:30:00;13.64;out
9022;06-26-2024 04:40:00;13.6;out
9023;06-26-2024 04:50:00;13.47;out
9024;06-26-2024 05:00:00;13.51;out
9025;06-26-2024 05:10:00;13.6;out
9026;06-26-2024 05:20:00;13.77;out
9027;06-26-2024 05:30:00;13.98;out
9028;06-26-2024 05:40:00;14.41;out
9029;06-26-2024 05:50:00;14.97;out
9030;06-26-2024 06:00:00;15.61;out
9031;06-26-2024 06:10:00;16.08;out
9032;06-26-2024 06:20:00;16.6;out
9033;06-26-2024 06:30:00;17.11;out
9034;06-26-2024 06:40:00;17.59;out
9035;06-26-2024 06:50:00;18.19;out
9036;06-26-2024 07:00:00;18.83;out
9037;06-26-2024 07:10:00;19.3;out
9038;06-26-2024 07:20:00;19.82;out
9039;06-26-2024 07:30:00;20.29;out
9040;06-26-2024 07:40:00;20.5;out
9041;06-26-2024 07:50:00;20.76;out
9042;06-26-2024 08:00:00;21.1;out
9043;06-26-2024 08:10:00;21.53;out
9044;06-26-2024 08:20:00;21.83;out
9045;06-26-2024 08:30:00;22.09;out
9046;06-26-2024 08:40:00;22.22;out
9047;06-26-2024 08:50:00;22.22;out
9048;06-26-2024 09:00:00;22.61;out
9049;06-26-2024 09:10:00;22.86;out
9050;06-26-2024 09:20:00;23.25;out
9051;06-26-2024 09:30:00;23.42;out
9052;06-26-2024 09:40:00;23.64;out
9053;06-26-2024 09:50:00;23.68;out
9054;06-26-2024 10:00:00;23.85;out
9055;06-26-2024 10:10:00;23.98;out
9056;06-26-2024 10:20:00;24.15;out
9057;06-26-2024 10:30:00;24.28;out
9058;06-26-2024 10:40:00;24.32;out
9059;06-26-2024 10:50:00;24.32;out
9060;06-26-2024 11:00:00;24.15;out
9061;06-26-2024 11:10:00;24.11;out
9062;06-26-2024 11:20:00;24.15;out
9063;06-26-2024 11:30:00;24.15;out
9064;06-26-2024 11:40:00;24.24;out
9065;06-26-2024 11:50:00;24.32;out
9066;06-26-2024 12:00:00;24.19;out
9067;06-26-2024 12:10:00;24.15;out
9068;06-26-2024 12:20:00;24.24;out
9069;06-26-2024 12:30:00;24.24;out
9070;06-26-2024 12:40:00;24.28;out
9071;06-26-2024 12:50:00;24.32;out
9072;06-26-2024 13:00:00;24.19;out
9073;06-26-2024 13:10:00;24.19;out
9074;06-26-2024 13:20:00;24.19;out
9075;06-26-2024 13:30:00;24.24;out
9076;06-26-2024 13:40:00;24.19;out
9077;06-26-2024 13:50:00;24.06;out
9078;06-26-2024 14:00:00;24.02;out
9079;06-26-2024 14:10:00;24.11;out
9080;06-26-2024 14:20:00;23.85;out
9081;06-26-2024 14:30:00;23.68;out
9082;06-26-2024 14:40:00;24.15;out
9083;06-26-2024 14:50:00;24.36;out
9084;06-26-2024 15:00:00;24.15;out
9085;06-26-2024 15:10:00;23.98;out
9086;06-26-2024 15:20:00;24.06;out
9087;06-26-2024 15:30:00;24.11;out
9088;06-26-2024 15:40:00;24.06;out
9089;06-26-2024 15:50:00;24.11;out
9090;06-26-2024 16:00:00;23.72;out
9091;06-26-2024 16:10:00;23.42;out
9092;06-26-2024 16:20:00;23.64;out
9093;06-26-2024 16:30:00;23.72;out
9094;06-26-2024 16:40:00;23.68;out
9095;06-26-2024 16:50:00;23.59;out
9096;06-26-2024 17:00:00;23.68;out
9097;06-26-2024 17:10:00;23.72;out
9098;06-26-2024 17:20:00;23.76;out
9099;06-26-2024 17:30:00;23.81;out
9100;06-26-2024 17:40:00;23.89;out
9101;06-26-2024 17:50:00;23.76;out
9102;06-26-2024 18:00:00;23.76;out
9103;06-26-2024 18:10:00;23.81;out
9104;06-26-2024 18:20:00;23.21;out
9105;06-26-2024 18:30:00;23.34;out
9106;06-26-2024 18:40:00;23.68;out
9107;06-26-2024 18:50:00;23.38;out
9108;06-26-2024 19:00:00;22.95;out
9109;06-26-2024 19:10:00;22.78;out
9110;06-26-2024 19:20:00;22.56;out
9111;06-26-2024 19:30:00;22.73;out
9112;06-26-2024 19:40:00;22.69;out
9113;06-26-2024 19:50:00;22.52;out
9114;06-26-2024 20:00:00;22.35;out
9115;06-26-2024 20:10:00;22.22;out
9116;06-26-2024 20:20:00;22.18;out
9117;06-26-2024 20:30:00;21.96;out
9118;06-26-2024 20:40:00;21.83;out
9119;06-26-2024 20:50:00;21.62;out
9120;06-26-2024 21:00:00;21.53;out
9121;06-26-2024 21:10:00;21.32;out
9122;06-26-2024 21:20:00;21.1;out
9123;06-26-2024 21:30:00;20.85;out
9124;06-26-2024 21:40:00;20.55;out
9125;06-26-2024 21:50:00;20.2;out
9126;06-26-2024 22:00:00;19.82;out
9127;06-26-2024 22:10:00;19.47;out
9128;06-26-2024 22:20:00;19.3;out
9129;06-26-2024 22:30:00;19.05;out
9130;06-26-2024 22:40:00;18.87;out
9131;06-26-2024 22:50:00;18.7;out
9132;06-26-2024 23:00:00;18.53;out
9133;06-26-2024 23:10:00;18.4;out
9134;06-26-2024 23:20:00;18.32;out
9135;06-26-2024 23:30:00;18.23;out
9136;06-26-2024 23:40:00;18.1;out
9137;06-26-2024 23:50:00;18.02;out
9138;06-27-2024 00:00:00;18.02;out
9139;06-27-2024 00:10:00;17.89;out
9140;06-27-2024 00:20:00;17.76;out
9141;06-27-2024 00:30:00;17.54;out
9142;06-27-2024 00:40:00;17.37;out
9143;06-27-2024 00:50:00;17.24;out
9144;06-27-2024 01:00:00;17.11;out
9145;06-27-2024 01:10:00;17.03;out
9146;06-27-2024 01:20:00;16.99;out
9147;06-27-2024 01:30:00;16.94;out
9148;06-27-2024 01:40:00;17.03;out
9149;06-27-2024 01:50:00;17.11;out
9150;06-27-2024 02:00:00;17.2;out
9151;06-27-2024 02:10:00;17.2;out
9152;06-27-2024 02:20:00;17.16;out
9153;06-27-2024 02:30:00;17.11;out
9154;06-27-2024 02:40:00;17.03;out
9155;06-27-2024 02:50:00;16.99;out
9156;06-27-2024 03:00:00;16.94;out
9157;06-27-2024 03:10:00;16.81;out
9158;06-27-2024 03:20:00;16.86;out
9159;06-27-2024 03:30:00;16.86;out
9160;06-27-2024 03:40:00;16.86;out
9161;06-27-2024 03:50:00;16.81;out
9162;06-27-2024 04:00:00;16.73;out
9163;06-27-2024 04:10:00;16.81;out
9164;06-27-2024 04:20:00;16.77;out
9165;06-27-2024 04:30:00;16.73;out
9166;06-27-2024 04:40:00;16.69;out
9167;06-27-2024 04:50:00;16.6;out
9168;06-27-2024 05:00:00;16.69;out
9169;06-27-2024 05:10:00;16.77;out
9170;06-27-2024 05:20:00;16.9;out
9171;06-27-2024 05:30:00;16.94;out
9172;06-27-2024 05:40:00;16.81;out
9173;06-27-2024 05:50:00;16.86;out
9174;06-27-2024 06:00:00;16.99;out
9175;06-27-2024 06:10:00;17.24;out
9176;06-27-2024 06:20:00;17.5;out
9177;06-27-2024 06:30:00;18.06;out
9178;06-27-2024 06:40:00;18.79;out
9179;06-27-2024 06:50:00;19.35;out
9180;06-27-2024 07:00:00;19.82;out
9181;06-27-2024 07:10:00;19.69;out
9182;06-27-2024 07:20:00;19.43;out
9183;06-27-2024 07:30:00;20.03;out
9184;06-27-2024 07:40:00;20.68;out
9185;06-27-2024 07:50:00;21.15;out
9186;06-27-2024 08:00:00;21.58;out
9187;06-27-2024 08:10:00;21.88;out
9188;06-27-2024 08:20:00;22.01;out
9189;06-27-2024 08:30:00;22.31;out
9190;06-27-2024 08:40:00;22.56;out
9191;06-27-2024 08:50:00;22.91;out
9192;06-27-2024 09:00:00;23.16;out
9193;06-27-2024 09:10:00;23.21;out
9194;06-27-2024 09:20:00;23.29;out
9195;06-27-2024 09:30:00;22.86;out
9196;06-27-2024 09:40:00;23.38;out
9197;06-27-2024 09:50:00;23.72;out
9198;06-27-2024 10:00:00;23.94;out
9199;06-27-2024 10:10:00;24.49;out
9200;06-27-2024 10:20:00;24.84;out
9201;06-27-2024 10:30:00;24.79;out
9202;06-27-2024 10:40:00;24.92;out
9203;06-27-2024 10:50:00;24.92;out
9204;06-27-2024 11:00:00;25.05;out
